"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 12 02:30:39 UTC 2023","Tue Dec 12 02:30:50 UTC 2023","11457","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Dec 12 02:37:06 UTC 2023","Tue Dec 12 02:37:12 UTC 2023","6115","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Dec 12 02:42:48 UTC 2023","Tue Dec 12 02:42:52 UTC 2023","3192","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 12 04:07:19 UTC 2023","Tue Dec 12 04:08:15 UTC 2023","56203","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Dec 12 02:30:50 UTC 2023","Tue Dec 12 02:31:18 UTC 2023","27440","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Dec 12 03:37:47 UTC 2023","Tue Dec 12 03:37:50 UTC 2023","2784","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Dec 12 04:07:04 UTC 2023","Tue Dec 12 04:07:09 UTC 2023","5600","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Dec 12 02:54:38 UTC 2023","Tue Dec 12 02:54:47 UTC 2023","8998","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Dec 12 03:52:46 UTC 2023","Tue Dec 12 03:53:07 UTC 2023","20598","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Dec 12 02:53:43 UTC 2023","Tue Dec 12 02:54:00 UTC 2023","16992","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Dec 12 02:48:43 UTC 2023","Tue Dec 12 02:48:45 UTC 2023","1855","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Dec 12 04:16:15 UTC 2023","Tue Dec 12 04:16:17 UTC 2023","1887","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Dec 12 04:04:28 UTC 2023","Tue Dec 12 04:04:37 UTC 2023","9022","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Dec 12 02:47:49 UTC 2023","Tue Dec 12 02:48:43 UTC 2023","54199","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Dec 12 04:16:04 UTC 2023","Tue Dec 12 04:16:14 UTC 2023","9662","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Dec 12 02:51:41 UTC 2023","Tue Dec 12 02:51:44 UTC 2023","2413","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Dec 12 02:31:42 UTC 2023","Tue Dec 12 02:31:47 UTC 2023","4351","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Dec 12 03:31:41 UTC 2023","Tue Dec 12 03:31:52 UTC 2023","10223","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Dec 12 03:05:23 UTC 2023","Tue Dec 12 03:05:23 UTC 2023","259","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Dec 12 02:47:39 UTC 2023","Tue Dec 12 02:47:41 UTC 2023","2122","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Dec 12 03:08:33 UTC 2023","Tue Dec 12 03:08:33 UTC 2023","210","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Dec 12 02:56:37 UTC 2023","Tue Dec 12 02:57:46 UTC 2023","69578","","8. Sign Up new user","","","","1. Create a new user",""
"skipped","Tue Dec 12 02:29:27 UTC 2023","Tue Dec 12 02:29:27 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Dec 12 02:40:59 UTC 2023","Tue Dec 12 02:41:20 UTC 2023","20632","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 12 02:32:49 UTC 2023","Tue Dec 12 02:32:56 UTC 2023","6674","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Dec 12 02:36:46 UTC 2023","Tue Dec 12 02:37:06 UTC 2023","19959","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 12 03:10:32 UTC 2023","Tue Dec 12 03:10:34 UTC 2023","1369","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Dec 12 02:36:33 UTC 2023","Tue Dec 12 02:36:41 UTC 2023","8572","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Dec 12 03:32:24 UTC 2023","Tue Dec 12 03:33:03 UTC 2023","39195","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Dec 12 02:51:10 UTC 2023","Tue Dec 12 02:51:15 UTC 2023","5063","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 12 04:05:10 UTC 2023","Tue Dec 12 04:05:14 UTC 2023","4081","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Dec 12 03:38:06 UTC 2023","Tue Dec 12 03:38:17 UTC 2023","11188","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Dec 12 03:37:38 UTC 2023","Tue Dec 12 03:37:40 UTC 2023","2513","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Dec 12 04:04:14 UTC 2023","Tue Dec 12 04:04:28 UTC 2023","14245","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Dec 12 03:48:28 UTC 2023","Tue Dec 12 03:48:43 UTC 2023","14936","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Dec 12 02:52:03 UTC 2023","Tue Dec 12 02:52:06 UTC 2023","2226","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 12 03:06:03 UTC 2023","Tue Dec 12 03:06:14 UTC 2023","11365","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Dec 12 03:37:40 UTC 2023","Tue Dec 12 03:37:43 UTC 2023","2996","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Dec 12 02:47:41 UTC 2023","Tue Dec 12 02:47:46 UTC 2023","4776","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Dec 12 04:16:29 UTC 2023","Tue Dec 12 04:16:52 UTC 2023","23348","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Dec 12 02:38:34 UTC 2023","Tue Dec 12 02:38:38 UTC 2023","4053","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Dec 12 03:42:05 UTC 2023","Tue Dec 12 03:46:19 UTC 2023","253563","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Dec 12 03:05:34 UTC 2023","Tue Dec 12 03:05:59 UTC 2023","25162","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Dec 12 03:37:50 UTC 2023","Tue Dec 12 03:37:52 UTC 2023","2083","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Dec 12 03:05:59 UTC 2023","Tue Dec 12 03:06:02 UTC 2023","2528","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Dec 12 02:54:22 UTC 2023","Tue Dec 12 02:54:25 UTC 2023","2889","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Dec 12 02:37:13 UTC 2023","Tue Dec 12 02:37:19 UTC 2023","6775","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Dec 12 02:42:52 UTC 2023","Tue Dec 12 02:42:52 UTC 2023","414","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Dec 12 04:07:17 UTC 2023","Tue Dec 12 04:07:19 UTC 2023","1834","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Dec 12 02:54:47 UTC 2023","Tue Dec 12 02:54:50 UTC 2023","3142","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 12 03:32:23 UTC 2023","Tue Dec 12 03:32:24 UTC 2023","1614","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Dec 12 03:37:52 UTC 2023","Tue Dec 12 03:38:06 UTC 2023","14243","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Dec 12 02:52:06 UTC 2023","Tue Dec 12 02:52:06 UTC 2023","404","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Dec 12 03:50:51 UTC 2023","Tue Dec 12 03:50:51 UTC 2023","323","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Dec 12 03:08:30 UTC 2023","Tue Dec 12 03:08:33 UTC 2023","2725","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Dec 12 02:46:46 UTC 2023","Tue Dec 12 02:47:39 UTC 2023","52498","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Dec 12 04:04:43 UTC 2023","Tue Dec 12 04:05:10 UTC 2023","27648","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Dec 12 02:54:00 UTC 2023","Tue Dec 12 02:54:08 UTC 2023","7505","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Dec 12 02:29:52 UTC 2023","Tue Dec 12 02:30:14 UTC 2023","22102","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Dec 12 02:50:46 UTC 2023","Tue Dec 12 02:51:02 UTC 2023","16725","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 12 03:48:56 UTC 2023","Tue Dec 12 03:49:00 UTC 2023","4229","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Dec 12 03:50:51 UTC 2023","Tue Dec 12 03:51:01 UTC 2023","9827","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Dec 12 02:44:53 UTC 2023","Tue Dec 12 02:45:00 UTC 2023","6921","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Dec 12 03:06:14 UTC 2023","Tue Dec 12 03:06:15 UTC 2023","775","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Dec 12 02:42:33 UTC 2023","Tue Dec 12 02:42:36 UTC 2023","2652","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Dec 12 04:05:46 UTC 2023","Tue Dec 12 04:05:49 UTC 2023","2478","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Dec 12 02:32:28 UTC 2023","Tue Dec 12 02:32:49 UTC 2023","21206","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Dec 12 02:40:31 UTC 2023","Tue Dec 12 02:40:48 UTC 2023","16748","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 12 02:44:35 UTC 2023","Tue Dec 12 02:44:53 UTC 2023","17281","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 12 03:50:45 UTC 2023","Tue Dec 12 03:50:51 UTC 2023","5922","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Dec 12 02:54:36 UTC 2023","Tue Dec 12 02:54:38 UTC 2023","1720","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Dec 12 02:45:25 UTC 2023","Tue Dec 12 02:45:32 UTC 2023","7065","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Dec 12 02:51:26 UTC 2023","Tue Dec 12 02:51:29 UTC 2023","3691","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Dec 12 03:37:21 UTC 2023","Tue Dec 12 03:37:34 UTC 2023","12832","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Dec 12 04:04:37 UTC 2023","Tue Dec 12 04:04:37 UTC 2023","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Dec 12 03:37:34 UTC 2023","Tue Dec 12 03:37:38 UTC 2023","3943","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Dec 12 04:05:14 UTC 2023","Tue Dec 12 04:05:19 UTC 2023","4889","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Dec 12 04:16:17 UTC 2023","Tue Dec 12 04:16:20 UTC 2023","2990","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Dec 12 02:36:41 UTC 2023","Tue Dec 12 02:36:46 UTC 2023","4868","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 12 02:32:56 UTC 2023","Tue Dec 12 02:34:09 UTC 2023","72824","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Dec 12 03:51:01 UTC 2023","Tue Dec 12 03:51:04 UTC 2023","2451","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Dec 12 03:05:10 UTC 2023","Tue Dec 12 03:05:22 UTC 2023","12709","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Dec 12 03:51:05 UTC 2023","Tue Dec 12 03:51:06 UTC 2023","1082","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Dec 12 02:40:54 UTC 2023","Tue Dec 12 02:40:59 UTC 2023","5143","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 12 03:51:04 UTC 2023","Tue Dec 12 03:51:05 UTC 2023","1023","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Dec 12 04:16:52 UTC 2023","Tue Dec 12 04:16:54 UTC 2023","1340","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Dec 12 02:54:12 UTC 2023","Tue Dec 12 02:54:22 UTC 2023","10243","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Dec 12 03:38:17 UTC 2023","Tue Dec 12 03:38:19 UTC 2023","1973","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Dec 12 02:51:44 UTC 2023","Tue Dec 12 02:52:03 UTC 2023","19629","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Dec 12 02:59:12 UTC 2023","Tue Dec 12 02:59:29 UTC 2023","16699","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Dec 12 03:37:43 UTC 2023","Tue Dec 12 03:37:47 UTC 2023","3538","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Dec 12 02:29:04 UTC 2023","Tue Dec 12 02:29:04 UTC 2023","29","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Dec 12 03:08:14 UTC 2023","Tue Dec 12 03:08:30 UTC 2023","15991","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Dec 12 03:08:33 UTC 2023","Tue Dec 12 03:08:52 UTC 2023","18841","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Dec 12 02:45:00 UTC 2023","Tue Dec 12 02:45:04 UTC 2023","4136","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 12 02:46:42 UTC 2023","Tue Dec 12 02:46:46 UTC 2023","3544","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Dec 12 04:04:37 UTC 2023","Tue Dec 12 04:04:43 UTC 2023","5348","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Dec 12 02:47:46 UTC 2023","Tue Dec 12 02:47:49 UTC 2023","3574","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Dec 12 03:31:52 UTC 2023","Tue Dec 12 03:31:54 UTC 2023","2472","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Dec 12 02:54:50 UTC 2023","Tue Dec 12 02:54:51 UTC 2023","361","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Dec 12 02:51:16 UTC 2023","Tue Dec 12 02:51:26 UTC 2023","10265","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Dec 12 03:48:43 UTC 2023","Tue Dec 12 03:48:53 UTC 2023","9612","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Dec 12 03:35:10 UTC 2023","Tue Dec 12 03:35:55 UTC 2023","45334","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Dec 12 03:31:57 UTC 2023","Tue Dec 12 03:32:23 UTC 2023","25517","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Dec 12 02:36:14 UTC 2023","Tue Dec 12 02:36:33 UTC 2023","19289","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 12 03:05:23 UTC 2023","Tue Dec 12 03:05:34 UTC 2023","10866","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Dec 12 04:07:09 UTC 2023","Tue Dec 12 04:07:17 UTC 2023","7681","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Dec 12 02:30:23 UTC 2023","Tue Dec 12 02:30:39 UTC 2023","16163","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Dec 12 04:08:15 UTC 2023","Tue Dec 12 04:09:24 UTC 2023","68450","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Dec 12 03:48:53 UTC 2023","Tue Dec 12 03:48:55 UTC 2023","2439","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Dec 12 02:40:48 UTC 2023","Tue Dec 12 02:40:54 UTC 2023","6114","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Dec 12 02:38:38 UTC 2023","Tue Dec 12 02:38:38 UTC 2023","207","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Dec 12 02:38:38 UTC 2023","Tue Dec 12 02:38:49 UTC 2023","10799","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Dec 12 02:28:42 UTC 2023","Tue Dec 12 02:29:04 UTC 2023","22321","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 12 02:42:36 UTC 2023","Tue Dec 12 02:42:48 UTC 2023","12194","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Dec 12 02:38:49 UTC 2023","Tue Dec 12 02:38:49 UTC 2023","566","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Dec 12 02:45:04 UTC 2023","Tue Dec 12 02:45:25 UTC 2023","21371","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 12 03:10:16 UTC 2023","Tue Dec 12 03:10:32 UTC 2023","16624","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Dec 12 02:29:27 UTC 2023","Tue Dec 12 02:29:52 UTC 2023","25130","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Dec 12 04:05:49 UTC 2023","Tue Dec 12 04:07:04 UTC 2023","74867","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Dec 12 03:41:49 UTC 2023","Tue Dec 12 03:42:05 UTC 2023","15663","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Dec 12 03:31:54 UTC 2023","Tue Dec 12 03:31:57 UTC 2023","2764","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Dec 12 03:52:37 UTC 2023","Tue Dec 12 03:52:46 UTC 2023","9482","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Dec 12 02:41:20 UTC 2023","Tue Dec 12 02:41:27 UTC 2023","7413","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Dec 12 02:51:02 UTC 2023","Tue Dec 12 02:51:10 UTC 2023","7958","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Dec 12 02:30:14 UTC 2023","Tue Dec 12 02:30:23 UTC 2023","8402","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Dec 12 03:10:34 UTC 2023","Tue Dec 12 03:10:38 UTC 2023","4699","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Dec 12 04:16:20 UTC 2023","Tue Dec 12 04:16:29 UTC 2023","9185","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Dec 12 03:06:02 UTC 2023","Tue Dec 12 03:06:03 UTC 2023","1340","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Dec 12 02:29:04 UTC 2023","Tue Dec 12 02:29:27 UTC 2023","23089","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Dec 12 03:10:38 UTC 2023","Tue Dec 12 03:10:40 UTC 2023","1396","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Dec 12 02:54:08 UTC 2023","Tue Dec 12 02:54:12 UTC 2023","4173","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Dec 12 03:50:31 UTC 2023","Tue Dec 12 03:50:45 UTC 2023","13792","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
